key                                value                                   type  
verbose                            False                                   bool
show_timeline_progress             False                                   bool 
overwrite_files                    True                                    bool 
save_state                         False                                   bool 
save_each_timestep                 False                                   bool 
save_snapshots                     0                                       int  
output_dir                         ./runs                                  str  
settings_file                      ./recipes/settings.txt                  str
active_timestep_duration_yr        10000.0                                 float
active_timestep_num                70                                      int  
capture_time_yr                    100000.0                                float
galaxy_num                         100                                     int  
seed                               223849053863469657747974663531730220530 int  
smbh_mass                          100000000.0                             float
flag_use_pagn                      True                                    bool 
disk_model_name                    sirko_goodman                           str  
disk_radius_trap                   700.0                                   float
disk_radius_outer                  50000.0                                 float
disk_alpha_viscosity               0.01                                    float
disk_aspect_ratio_avg              0.03                                    float
disk_bh_torque_condition           0.1                                     float
smbh_eddington_ratio               0.5                                     float
disk_bh_eddington_ratio            1.0                                     float
disk_bh_orb_ecc_max_init           0.9                                     float
disk_radius_capture_outer          2000.0                                  float
disk_bh_pro_orb_ecc_crit           0.01                                    float
inner_disk_outer_radius            50.0                                    float
disk_radius_max_pc                 0.0                                     float
disk_inner_stable_circ_orb         6.0                                     float
torque_prescription                paardekooper                            str  
flag_phenom_turb                   False                                   bool 
phenom_turb_centroid               0.0                                     float
phenom_turb_std_dev                1.0                                     float
mass_pile_up                       35.0                                    float
initial_binary_orbital_ecc         0.01                                    float
fraction_bin_retro                 0                                       int  
flag_use_surrogate                 False                                   bool 
mean_harden_energy_delta           0.9                                     float
var_harden_energy_delta            0.025                                   float
delta_energy_strong_mu             0.1                                     float
delta_energy_strong_sigma          0.02                                    float
delta_energy_strong                0.1                                     float
flag_thermal_feedback              True                                    bool 
flag_orb_ecc_damping               True                                    bool 
flag_dynamic_enc                   True                                    bool 
flag_dynamics_sweep                True                                    bool 
flag_enable_bondi                  False                                   bool 
bondi_fraction                     1e-05                                   float
stalling_separation                0.0                                     float
gas_hardening_prescription         baruteau                                str
flag_add_stars                     False                                   bool 
disk_star_mass_min_init            5.0                                     float
disk_star_mass_max_init            40                                      int  
rstar_rhill_exponent_ratio         2.0                                     float
disk_star_scale_factor             0.001                                   float
flag_coalesce_initial_stars        False                                   bool 
flag_initial_stars_BH_immortal     False                                   bool 
disk_star_initial_mass_cutoff      298.0                                   float
nsc_radius_outer                   5.0                                     float
nsc_mass                           30000000.0                              float
nsc_radius_crit                    0.25                                    float
nsc_ratio_bh_num_star_num          0.001                                   float
nsc_ratio_bh_mass_star_mass        10.0                                    float
nsc_density_index_inner            1.75                                    float
nsc_density_index_outer            2.5                                     float
nsc_imf_star_powerlaw_index        2.35                                    float
nsc_imf_bh_mode                    10.0                                    float
nsc_imf_bh_powerlaw_index          2.0                                     float
nsc_imf_bh_mass_max                40.0                                    float
nsc_bh_spin_dist_mu                0.0                                     float
nsc_bh_spin_dist_sigma             0.1                                     float
nsc_spheroid_normalization         1.0                                     float
nsc_star_spin_dist_mu              100                                     int  
nsc_star_spin_dist_sigma           20                                      int  
nsc_star_metallicity_x_init        0.7274                                  float
nsc_star_metallicity_y_init        0.2638                                  float
nsc_star_metallicity_z_init        0.0088                                  float
nsc_imf_bh_method                  default                                 str  
disk_bh_eddington_mass_growth_rate 2.3e-08                                 float
disk_bh_spin_resolution_min        0.02                                    float
min_bbh_gw_separation              2.0                                     float
agn_redshift                       0.1                                     float
bh_array_name                      blackholes_unsort                       str  
bh_inner_disk_array_name           blackholes_inner_disk                   str  
bh_inner_gw_array_name             blackholes_inner_gw_only                str  
bh_prograde_array_name             blackholes_prograde                     str  
bh_retrograde_array_name           blackholes_retrograde                   str  
stars_prograde_array_name          stars_prograde                          str  
stars_retrograde_array_name        stars_retrograde                        str  
stars_merged_array_name            stars_merged                            str  
bbh_array_name                     blackholes_binary                       str  
bbh_gw_array_name                  blackholes_binary_gw                    str  
bbh_merged_array_name              blackholes_merged                       str  
emri_array_name                    blackholes_emri                         str  
star_array_name                    stars_unsort                            str  
bh_ejected_array_name              blackholes_ejected                      str  
bbh_inter_array_name               blackholes_binary_inter                 str  
